Environment created
Processing GCA_000816105@Thermococcus_guaymasensis_DSM_11113


Calculating de novo conservation...
Species Thermococcus_atlanticus_DSM_15226: 824 matches
Species Thermococcus_AMTc11: 861 matches
Species Thermococcus_coalescens_TS1: 858 matches
Species Thermococcus_fumicolans_ST557: 805 matches
Species Thermococcus_sp_26_2: 766 matches
Species Thermococcus_profundus_DSM_9503: 780 matches
Species Thermococcus_prieuri_Col3: 799 matches
Species Thermococcus_sp_AMTc102: 773 matches
Species Thermococcus_sp_AMTc09: 777 matches
Species Thermococcus_sp_23_4: 818 matches
Species Thermococcus_marinus_DSM_15227: 819 matches
Species Thermococcus_sp_33_3: 804 matches
Species Thermococcus_sp_9_3: 812 matches
Species Thermococcus_sp_AMTc71: 814 matches
Species Thermococcus_sp_AMTc94: 797 matches
Species Thermococcus_IRI15c: 845 matches
Species Thermococcus_IRI_06c: 866 matches
Species Thermococcus_sp_AMTc79: 805 matches
Species Thermococcus_sp_AMTc72: 814 matches
Species Thermococcus_sp_E10P11: 797 matches
Species Thermococcus_sp_E10P8: 797 matches
Species Thermococcus_sp_E15p33: 798 matches
Species Thermococcus_sp_CIR_10a: 828 matches
Species Thermococcus_sp_EXT09c: 800 matches
Species Thermococcus_waiotapuensis_WT1: 765 matches
Species Thermococcus_sp_CIR_03a: 834 matches
Species Thermococcus_sp_DS1: 854 matches
Species Thermococcus_sp_unknown: 804 matches
Species Thermococcus_sp_IRI10c: 846 matches
Species Thermococcus_sp_IRI24c: 843 matches
Species Thermococcus_sp_TPV: 810 matches
Species Thermococcus_sp_IRI14c: 846 matches
Species Thermococcus_stetteri_DSM_5262: 810 matches
Species Thermococcus_sp_IRI25c: 848 matches
Species Thermococcus_sp_IRI27c2: 843 matches
Species Thermococcus_sp_IRI_05c: 864 matches
Species Thermococcus_sp_IRI29c: 843 matches
Species Thermococcus_sp_IRI_33c: 857 matches

Frame -2...
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 1000 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 406 matches
Species GCA_002214525@Thermococcus_sp_P6: 634 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 427 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 602 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 468 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 441 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 412 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 407 matches
Species GCA_002214605@Thermococcus_chitonophagus: 474 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 412 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 686 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 439 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 482 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 623 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 574 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 563 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 609 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 615 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 538 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 539 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 620 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 662 matches
Species GCA_000151205@Thermococcus_sp_AM4: 625 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 723 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 567 matches
Species GCA_002197185@Thermococcus_sp_5_4: 729 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 654 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 555 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 659 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 676 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 804 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 718 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 726 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 734 matches
Species GCA_000221185@Thermococcus_sp_4557: 743 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 739 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 586 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 719 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 751 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 753 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 529 matches
Species Pyrococcus_abyssi_GE2: 469 matches
Species Pyrococcus_sp_GE_23: 462 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 480 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 446 matches
Species Pyrococcus_EXT16: 471 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 540 matches
Species Pyrococcus_endeavori_ES4: 422 matches
Species Pyrococcus_32_1: 481 matches
Species Pyrococcus_sp_IRI_42C: 426 matches
Species Pyrococcus_31_3: 481 matches
Species Palaeococcus_helgesoni_DSM_15127: 519 matches
Species Pyrococcus_sp_32_3: 480 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 521 matches
Species Pyrococcus_sp_EXT_15c: 472 matches
Species Pyrococcus_sp_32_4: 477 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 654 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 649 matches
Species GCA_035621495@Thermococcus_sp_SY098: 576 matches
Species Thermococcus_aggregans_DSM_12819: 541 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 654 matches
Species Thermococcus_15_2: 652 matches
Species Thermococcus_aegaeus_DSM_12767: 513 matches
Species Thermococcus_alcaliphilus_DSM_10322: 532 matches
Species Thermococcus_29_3: 655 matches
Species Thermococcus_AMTc51: 649 matches
Species GCA_024707485@Thermococcus_sp_813A4: 766 matches
Species Thermococcus_23_2: 729 matches
Species Thermococcus_barophilus_DT4: 573 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 734 matches
Species Thermococcus_AMTc30: 651 matches
Species Thermococcus_AMTc85: 647 matches
Species Thermococcus_E15P35: 645 matches
Species Thermococcus_barophilus_423_3_23: 576 matches
Species Thermococcus_EXT11c: 641 matches
Species Thermococcus_atlanticus_DSM_15226: 672 matches
Species Thermococcus_barophilus_CH1: 575 matches
Species Thermococcus_31_3: 725 matches
Species Thermococcus_AMTc11: 752 matches
Species Thermococcus_coalescens_TS1: 765 matches
Species Thermococcus_fumicolans_ST557: 638 matches
Species Thermococcus_sp_26_2: 632 matches
Species Thermococcus_prieuri_Col3: 652 matches
Species Thermococcus_profundus_DSM_9503: 621 matches
Species Thermococcus_marinus_DSM_15227: 681 matches
Species Thermococcus_sp_23_4: 729 matches
Species Thermococcus_sp_33_3: 658 matches
Species Thermococcus_sp_AMTc102: 640 matches
Species Thermococcus_sp_AMTc09: 640 matches
Species Thermococcus_sp_AMTc71: 709 matches
Species Thermococcus_IRI_06c: 761 matches
Species Thermococcus_sp_AMTc94: 659 matches
Species Thermococcus_IRI15c: 733 matches
Species Thermococcus_sp_E15p33: 645 matches
Species Thermococcus_sp_AMTc72: 704 matches
Species Thermococcus_sp_EXT09c: 650 matches
Species Thermococcus_sp_9_3: 662 matches
Species Thermococcus_sp_E10P8: 647 matches
Species Thermococcus_sp_E10P11: 646 matches
Species Thermococcus_sp_AMTc79: 662 matches
Species Thermococcus_sp_CIR_10a: 607 matches
Species Thermococcus_waiotapuensis_WT1: 606 matches
Species Thermococcus_sp_CIR_03a: 731 matches
Species Thermococcus_sp_DS1: 766 matches
Species Thermococcus_sp_unknown: 654 matches
Species Thermococcus_sp_IRI10c: 738 matches
Species Thermococcus_sp_IRI24c: 737 matches
Species Thermococcus_sp_IRI27c2: 739 matches
Species Thermococcus_sp_TPV: 652 matches
Species Thermococcus_sp_IRI14c: 732 matches
Species Thermococcus_sp_IRI25c: 738 matches
Species Thermococcus_sp_IRI29c: 738 matches
Species Thermococcus_stetteri_DSM_5262: 669 matches
Species Thermococcus_sp_IRI_33c: 769 matches
Species Thermococcus_sp_IRI_05c: 773 matches



Processing GCA_002197185@Thermococcus_sp_5_4


Calculating de novo conservation...
Extracted 1 de novo genes for the focal species GCA_002197185@Thermococcus_sp_5_4

Species GCA_000195935@Pyrococcus_abyssi_GE5: 0 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 0 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 0 matches
Species GCA_000221185@Thermococcus_sp_4557: 0 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 0 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 0 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 0 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 0 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 0 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 0 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 0 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 0 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 0 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 0 matches
Species GCA_000151205@Thermococcus_sp_AM4: 0 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 0 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 0 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 0 matches
Species GCA_002214525@Thermococcus_sp_P6: 0 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 0 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 0 matches
Species GCA_002214605@Thermococcus_chitonophagus: 0 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 0 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 0 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 0 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 0 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 0 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 0 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 0 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 0 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 0 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 0 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 0 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 0 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 0 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 0 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 0 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 0 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 0 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 0 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 0 matches
Species GCA_024707485@Thermococcus_sp_813A4: 0 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 0 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 0 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 0 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 0 matches
Species GCA_035621495@Thermococcus_sp_SY098: 0 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 0 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 0 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 0 matches
Species Pyrococcus_32_1: 0 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 0 matches
Species Palaeococcus_helgesoni_DSM_15127: 0 matches
Species Pyrococcus_abyssi_GE2: 0 matches
Species Thermococcus_AMTc30: 0 matches
Species Pyrococcus_sp_IRI_42C: 0 matches
Species Pyrococcus_31_3: 0 matches
Species Pyrococcus_sp_32_3: 0 matches
Species Pyrococcus_endeavori_ES4: 0 matches
Species Thermococcus_23_2: 1 matches
Species Thermococcus_AMTc85: 0 matches
Species Pyrococcus_sp_GE_23: 0 matches
Species Pyrococcus_EXT16: 0 matches
Species Pyrococcus_sp_EXT_15c: 0 matches
Species Thermococcus_aegaeus_DSM_12767: 0 matches
Species Pyrococcus_sp_32_4: 0 matches
Species Thermococcus_29_3: 0 matches
Species Thermococcus_15_2: 0 matches
Species Thermococcus_barophilus_DT4: 0 matches
Species Thermococcus_AMTc51: 0 matches
Species Thermococcus_alcaliphilus_DSM_10322: 0 matches
Species Thermococcus_31_3: 0 matches
Species Thermococcus_aggregans_DSM_12819: 0 matches
Species Thermococcus_AMTc11: 0 matches
Species Thermococcus_barophilus_CH1: 0 matches
Species Thermococcus_barophilus_423_3_23: 0 matches
Species Thermococcus_IRI15c: 0 matches
Species Thermococcus_atlanticus_DSM_15226: 0 matches
Species Thermococcus_E15P35: 0 matches
Species Thermococcus_EXT11c: 0 matches
Species Thermococcus_coalescens_TS1: 0 matches
Species Thermococcus_fumicolans_ST557: 0 matches
Species Thermococcus_marinus_DSM_15227: 0 matches
Species Thermococcus_IRI_06c: 0 matches
Species Thermococcus_prieuri_Col3: 0 matches
Species Thermococcus_profundus_DSM_9503: 0 matches
Species Thermococcus_sp_23_4: 1 matches
Species Thermococcus_sp_26_2: 0 matches
Species Thermococcus_sp_33_3: 0 matches
Species Thermococcus_sp_AMTc71: 0 matches
Species Thermococcus_sp_AMTc72: 0 matches
Species Thermococcus_sp_AMTc09: 0 matches
Species Thermococcus_sp_AMTc102: 0 matches
Species Thermococcus_sp_9_3: 0 matches
Species Thermococcus_sp_AMTc79: 0 matches
Species Thermococcus_sp_AMTc94: 0 matches
Species Thermococcus_sp_EXT09c: 0 matches
Species Thermococcus_sp_CIR_10a: 0 matches
Species Thermococcus_sp_IRI24c: 0 matches
Species Thermococcus_sp_IRI25c: 0 matches
Species Thermococcus_sp_IRI_05c: 0 matches
Species Thermococcus_sp_E10P8: 0 matches
Species Thermococcus_sp_E15p33: 0 matches
Species Thermococcus_sp_IRI10c: 0 matches
Species Thermococcus_sp_IRI14c: 0 matches
Species Thermococcus_waiotapuensis_WT1: 0 matches
Species Thermococcus_sp_TPV: 0 matches
Species Thermococcus_sp_E10P11: 0 matches
Species Thermococcus_sp_CIR_03a: 0 matches
Species Thermococcus_sp_unknown: 0 matches
Species Thermococcus_sp_DS1: 0 matches
Species Thermococcus_sp_IRI27c2: 0 matches
Species Thermococcus_sp_IRI29c: 0 matches
Species Thermococcus_stetteri_DSM_5262: 0 matches
Species Thermococcus_sp_IRI_33c: 0 matches



Calculating CDS conservation...
Extracted 1000 CDSs for the focal species GCA_002197185@Thermococcus_sp_5_4

Species GCA_002214525@Thermococcus_sp_P6: 789 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 868 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 842 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 846 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 815 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 836 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 820 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 842 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 813 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 862 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 959 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 867 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 862 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 823 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 893 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 846 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 870 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 872 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 852 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 931 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 823 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 880 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 891 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 825 matches
Species GCA_000221185@Thermococcus_sp_4557: 921 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 866 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 824 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 817 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 916 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 832 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 880 matches
Species GCA_002214605@Thermococcus_chitonophagus: 830 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 863 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 947 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 875 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 869 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 901 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 913 matches
Species GCA_000151205@Thermococcus_sp_AM4: 867 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 893 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 831 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 867 matches
Species Pyrococcus_sp_GE_23: 824 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 856 matches
Species Thermococcus_AMTc30: 884 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 846 matches
Species Pyrococcus_sp_IRI_42C: 818 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 912 matches
Species Pyrococcus_endeavori_ES4: 820 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 873 matches
Species Pyrococcus_abyssi_GE2: 820 matches
Species Pyrococcus_sp_EXT_15c: 838 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 829 matches
Species Thermococcus_23_2: 1000 matches
Species Palaeococcus_helgesoni_DSM_15127: 853 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 873 matches
Species Thermococcus_15_2: 908 matches
Species Thermococcus_aegaeus_DSM_12767: 876 matches
Species Thermococcus_aggregans_DSM_12819: 846 matches
Species Pyrococcus_31_3: 835 matches
Species Pyrococcus_32_1: 835 matches
Species GCA_024707485@Thermococcus_sp_813A4: 935 matches
Species Pyrococcus_sp_32_4: 835 matches
Species Pyrococcus_sp_32_3: 835 matches
Species Thermococcus_AMTc51: 878 matches
Species Thermococcus_alcaliphilus_DSM_10322: 875 matches
Species GCA_035621495@Thermococcus_sp_SY098: 894 matches
Species Pyrococcus_EXT16: 829 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 872 matches
Species Thermococcus_AMTc85: 876 matches
Species Thermococcus_barophilus_423_3_23: 894 matches
Species Thermococcus_AMTc11: 937 matches
Species Thermococcus_31_3: 920 matches
Species Thermococcus_29_3: 878 matches
Species Thermococcus_coalescens_TS1: 933 matches
Species Thermococcus_atlanticus_DSM_15226: 912 matches
Species Thermococcus_barophilus_CH1: 895 matches
Species Thermococcus_EXT11c: 881 matches
Species Thermococcus_barophilus_DT4: 877 matches
Species Thermococcus_E15P35: 875 matches
Species Thermococcus_fumicolans_ST557: 871 matches
Species Thermococcus_sp_23_4: 1000 matches
